penginapan_id,name,property_type_final_after_p3,latitude,longitude,region_validation_label,price_lowest,price_display,overall_rating,reviews,hotel_review_count_analyzed,hotel_adjusted_sentiment_score,hotel_sentiment_label,amenities,primary_image_url,link,data_quality_score,primary_dedupe_status,primary_dedupe_merged_from_ids,data_focus_manual_decision,data_focus_manual_note,data_focus_merge_target_id,completion_priority_order,completion_priority_data_focus,completion_flags_data_focus,completion_route_data_focus,completion_score_data_focus,review_completion_rating_reviews_filled,review_completion_sentiment_filled,review_completion_price_candidate_available,review_completion_note
LODGE-00571,Kresna,vacation_rental,-7.1114,107.4968,bandung_raya_valid,1068255.0,Rp 1.068.255,,,0,,Belum tersedia,Balkon; Dapur; Pemanggang luar ruang; Kolam renang luar; Parkir gratis,https://pix8.agoda.net/hotelImages/56157672/0/9eee09d4eecd03b3b4cc4e46e49749b6.jpg?ce=0,https://www.agoda.com/kresna/hotel/bandung-id.html,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-01462,M'Square Commercial Suites,vacation_rental,-6.9442,107.5946,bandung_raya_valid,314717.0,Rp 314.717,,,0,,Belum tersedia,Ber-AC; Cocok untuk anak; Dapur; TV Kabel; Dapat diakses pengguna kursi roda; Parkir gratis; Wi-Fi gratis,https://pix8.agoda.net/hotelImages/58940078/0/a7286227ee47ffe0132ffa48b62787ea.jpg?ce=0&s=312x,https://www.bluepillow.com/search/67a23e00905c444f2d07e649?dest=ago&cat=Vacation+rental+(other)&lat=-6.9442&lng=107.59456&language=en,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-00572,Madukara 2,vacation_rental,-7.1114,107.4968,bandung_raya_valid,1196494.0,Rp 1.196.494,,,0,,Belum tersedia,Balkon; Dapur; Pemanggang luar ruang; Kolam renang luar; Parkir gratis,https://pix8.agoda.net/hotelImages/55771869/0/9eee09d4eecd03b3b4cc4e46e49749b6.jpg?ce=0,https://www.agoda.com/vila-dengan-kolam-renang-n-view-pegunungan-ciwidey/hotel/bandung-id.html,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-00578,Regan Luxcamp by Digihub Hospitality - Tent,vacation_rental,-7.1845,107.5469,bandung_raya_valid,1307409.0,Rp 1.307.409,,,0,,Belum tersedia,Cocok untuk anak; Bebas asap rokok,https://freecancellationscdn-hsbgcwfragasdpfe.z01.azurefd.net/remote/images.trvl-media.com/lodging/114000000/113400000/113396900/113396836/f501e39d.jpg?impolicy=ccrop&w=1000&h=666&q=medium&w=1024&h=683&mode=crop&scale=both&anchor=middlecenter&quality=80,https://www.freecancellations.com/search/F2cjQQEBHHAHV1BVXlkEEggLD01kFl0T?lat=-7.18447&lng=107.54685&language=en,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-00581,SHAKILLA House Syariah Cianjur,vacation_rental,-6.8282,107.132,bandung_raya_valid,744544.0,Rp 744.544,,,32,0.7290424274883901,Positif,Ber-AC; Dapur; Kompor; Boleh bawa hewan peliharaan; TV Kabel; Dapat diakses pengguna kursi roda,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlYG65CxyC0DxY_W7z9RtgA7UiECcVTArf80gdX2-srFR197j8_ZttjAIrG9Ll6GRF1q6IUL1k7BGPnXFq6CDgDjTrKcMXr_GwO98jCEg-UVn7_DGwbfXg==.jpg,https://www.booking.com/hotel/id/shakilla-guest-house-cianjur.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-5272261&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-5272261_grp-1_gendate-20260524,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews,scrape_place_rating_reviews,5,False,False,False,
LODGE-00582,Sadewa,vacation_rental,-7.1114,107.4969,bandung_raya_valid,295470.0,Rp 295.470,,,0,,Belum tersedia,Balkon; Pemanggang luar ruang; Kolam renang luar; Parkir gratis,https://pix8.agoda.net/hotelImages/56158740/0/9eee09d4eecd03b3b4cc4e46e49749b6.jpg?ce=0,https://www.agoda.com/sadewa/hotel/bandung-id.html,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-00583,Salya Atas,vacation_rental,-7.1114,107.4968,bandung_raya_valid,328491.0,Rp 328.491,,,0,,Belum tersedia,Balkon; Pemanggang luar ruang; Kolam renang luar; Parkir gratis,https://pix8.agoda.net/hotelImages/55986549/0/9eee09d4eecd03b3b4cc4e46e49749b6.jpg?ce=0,https://www.agoda.com/salya/hotel/bandung-id.html,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-00584,Seribu Pulau Pangalengan,vacation_rental,-7.1902,107.5504,bandung_raya_valid,719218.0,Rp 719.218,,,0,,Belum tersedia,Ber-AC; Boleh bawa hewan peliharaan; Parkir gratis,https://pix8.agoda.net/hotelImages/61368613/0/1a9fcf4677c480a573c70202f8cfc16f.jpg?ce=0&s=312x,https://www.bluepillow.com/search/67a240c8905c444f2d0a3c76?dest=ago&cat=Vacation+rental+(other)&lat=-7.19025&lng=107.55041&language=en,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-00586,Shakilla House 2 Syariah Rancagoong Cianjur,vacation_rental,-6.8453,107.1136,bandung_raya_valid,730102.0,Rp 730.102,,,0,,Belum tersedia,Ber-AC; Dapur; TV Kabel; Parkir gratis; Wi-Fi gratis,https://pix8.agoda.net/hotelImages/agoda-homes/11769744/c06d33f8d2d8f50184f19c0f29301d2b.jpg?ca=9&ce=1&s=312x,https://www.bluepillow.com/search/6182884a9e3163a56a24c617?dest=ago&cat=House&lat=-6.84533&lng=107.11362&language=en,0.8,keep_primary_deduped,LODGE-00785,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-00589,Shakilla House 6C Syariah Cigalumpit Cianjur,vacation_rental,-6.8162,107.1715,bandung_raya_valid,617248.0,Rp 617.248,,,0,,Belum tersedia,Ber-AC; Dapur,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlYG65CxyC0DxScD4JFsKuz6882qKNi5XP3CI_7fqZpHKnWRBXnUp4MgUq_hiZyVq_HJOciSB-SPhQzHKOvCN26_dMvshwYJqK5hRvR22TQ5KSXeyckBNw==.jpg,https://www.booking.com/hotel/id/shakilla-house-6c-syariah-cigalumpit-cianjur.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-14794772&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-14794772_grp-0_gendate-20260524,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-00590,Srikandi,vacation_rental,-7.1114,107.4968,bandung_raya_valid,952965.0,Rp 952.965,,,0,,Belum tersedia,Balkon; Dapur; Pemanggang luar ruang; Kolam renang luar; Parkir gratis,https://pix8.agoda.net/hotelImages/56157773/0/21d942c000d427301d0d75d417a446f3.jpg?ce=0,https://www.agoda.com/srikandi/hotel/bandung-id.html,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
LODGE-00175,Suarga Loka,vacation_rental,-6.8304,107.5526,bandung_raya_valid,2250000.0,Rp 2.250.000,,,0,,Belum tersedia,Parkir gratis; Wi-Fi gratis,https://pix8.agoda.net/hotelImages/68783218/0/fd12801e1aec1033b9cf70b09bc2655c.jpg?ce=2,https://www.agoda.com/suarga-loka/hotel/bandung-id.html,0.8,unique_primary,,,,,3,P1_rating_reviews_missing,missing_rating_reviews|missing_sentiment,scrape_place_rating_reviews,4,False,False,False,
