parent_penginapan_id,hotel_review_count_analyzed,hotel_sentiment_score,hotel_sentiment_confidence_mean,positive_review_count,neutral_review_count,negative_review_count,review_target_count,hotel_adjusted_sentiment_score,hotel_sentiment_label,hotel_adjusted_sentiment_label,hotel_review_confidence,hotel_review_confidence_label,hotel_sentiment_model_source,hotel_sentiment_model_version,hotel_sentiment_prior_score,hotel_sentiment_review_count_p95
LODGE-01133,17,0.41769395334089077,0.8503133413147623,13,0,4,1,0.4987840914086782,Positif,Positif,0.7906177715969572,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01134,20,0.7166416540992591,0.8349794513358983,19,0,1,1,0.5807224285653068,Positif,Positif,0.8327833742196082,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01135,19,0.8098073740650737,0.8857924088662222,18,0,1,1,0.6044069134032275,Positif,Positif,0.8194375577978606,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01257,16,-0.05918597043939431,0.8468839698056765,8,0,8,1,0.3844054756144846,Netral,Positif,0.774982946196141,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01295,44,0.8485343270139206,0.8924697045739602,44,0,0,1,0.6771622053850935,Positif,Positif,1.0,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01322,16,0.4449237828573332,0.8437280160164145,12,0,4,1,0.5066139006561154,Positif,Positif,0.774982946196141,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01341,20,0.8860176766993229,0.9256921157275311,20,0,0,1,0.6291155778796107,Positif,Positif,0.8327833742196082,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01350,25,0.9464130812688158,0.9666571121493365,25,0,0,1,0.6663741859907558,Positif,Positif,0.8912033607791858,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01356,20,0.8392362093999358,0.8852199870460382,20,0,0,1,0.6157494443655,Positif,Positif,0.8327833742196082,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01383,17,0.5994486079319218,0.9145223167781921,14,0,3,1,0.5449009440661039,Positif,Positif,0.7906177715969572,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01384,19,0.6292145519637723,0.8760541262518489,17,0,2,1,0.5546784551434488,Positif,Positif,0.8194375577978606,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01386,19,0.6151715767736224,0.9303143605452759,16,0,3,1,0.5508115489316684,Positif,Positif,0.8194375577978606,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01446,14,-0.09397423079675467,0.7418096826987913,6,0,8,1,0.3906577763504957,Netral,Positif,0.7407464487981745,medium_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
LODGE-01616,24,0.9172322895910452,0.9438270751150576,24,0,0,1,0.6531258360509645,Positif,Positif,0.8804751239186578,high_review_confidence,tfidf_svm_penginapan,model_sentimen_muterbandung_2026-06-10,0.5263547383517259,37.699999999999974
