penginapan_id,name,property_type_final_after_p3,latitude,longitude,region_validation_label,price_lowest,price_display,overall_rating,reviews,hotel_review_count_analyzed,hotel_adjusted_sentiment_score,hotel_sentiment_label,amenities,primary_image_url,link,data_quality_score,primary_dedupe_status,primary_dedupe_merged_from_ids,data_focus_manual_decision,data_focus_manual_note,data_focus_merge_target_id,completion_priority_order,completion_priority_data_focus,completion_flags_data_focus,completion_route_data_focus,completion_score_data_focus
LODGE-00081,LN9 Bandung Guest House,guest_house,-6.8823948,107.5793923,bandung_raya_valid,154062.0,Rp 154.062,4.3,585.0,0,,Belum tersedia,"Free Wi-Fi, Free parking, Air conditioning, Pet-friendly, Full-service laundry, Kid-friendly, Smoke-free property",https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0ukW0sahK6TzBAfk_nvMU7rKBk5Q6hqJzfVy7U75FRc7UyEB8tDQel8Fu_R3CGlgg1QNNG6qbDljDFdHHfoN8rXwCp4V3uQBEeSsYam_xJ4Vrt8yxpXTRadKUpQ9ko58tREDq=s10000,,0.94,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-00098,Saloka Guest House dan Residence,guest_house,-6.8673691,107.560356,bandung_raya_valid,187032.0,Rp 187.032,4.3,407.0,0,,Belum tersedia,"Free Wi-Fi, Free parking, Air conditioning",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFtJ6JiIVA6yXtgUWii9L5Wfern0-kXBoKuOF8b08NPWzoEEhfEDgsWEzDRaWIMFGyooqjtsVPF_w8ydE5-KCmrhWF1WLlSZkDmZfbIWaaPtznAw827MMHaIk0U1GXkCef6J8LEqQ=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01295,Pension Guesthouse,guest_house,-6.9092,107.6235,bandung_raya_valid,455359.0,Rp 455.359,4.6,223.0,0,,Belum tersedia,Free Wi-Fi; Free parking; Air conditioning; Room service; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEjXlzMM1PJl5JuPS25715yUBuh42ELfAIaQBmIAgjZgEXcs0iW9makITmUIImhfcbnrBhyCSEYMB94HdWsixHBKAU6YHU-gctTbhBM0IHDGHjeW849UYAXaT7YIFz-I1mAkjTt=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-00100,Tirtasari Nice 2 Guest House,guest_house,-6.8759,107.5744,bandung_raya_valid,139676.0,Rp 139.676,4.0,178.0,0,,Belum tersedia,Free Wi-Fi; Free parking; Outdoor pool; Air conditioning; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG_QIGtqL2N6hFz3Nbtl6lpCPHXtmYPApN0dKFxt7gYl5_2RBZ0AXdK7P2J4SaHyb764At32HA1M2QZ__UHv0sghvfIpkrVkd4wH7JiuyM9naQVFV31ijRzLIoXyrsD86v6uRMs=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-00096,Nabila Syar'i Guest House,guest_house,-6.8654494,107.5182602,bandung_raya_valid,243406.0,Rp 243.406,4.8,101.0,0,,Belum tersedia,"Free parking, Air conditioning, Kitchen in some rooms, Accessible",https://lh3.googleusercontent.com/gps-cs-s/APNQkAF1oGId53fE2Yg8eehYeZpzoRviXwRfKrxOaQfOzsD00FuDIPWkUrha6eL4rRB16kNecSTwTxBdk9_e_INqfOEsfCK6b6eEx0yDGTZZ_TPoNklAMgUyZgkM_w9-OqsfgK71-fS1=s10000,https://nabilasyariguesthouse-bke.zoombookdirect.com/web/en/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=google_my_business,0.9,manual_resolved_keep_with_merge,LODGE-00095,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01341,Are You and I - Bed & Breakfast Bandung,guest_house,-6.8858,107.6496,bandung_raya_valid,419317.0,Rp 419.317,4.6,1887.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Pool; Air conditioning; Spa; Restaurant; Room service; Airport shuttle; Full-service laundry; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEdLqTHt0rLhjbUoKdghueUCyra0vswYjFE6HEwdWrSH35rXRekv2LEN50Z6rS379f1IASGKI71N-QfHEU8aLCcYzTpily07cIaSkDYGhPo9rXsz38mxZBtahAWpQDOjgeT_Aoz=s10000,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01350,De Halimun Guest House,guest_house,-6.9264,107.6214,bandung_raya_valid,403920.0,Rp 403.920,4.4,983.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Air conditioning; Restaurant; Room service; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEir3KY_hr0_eeyatRjSDFk7fCF5z06BLeDJiQzTKndlfzXdjhGPvAxU46uaeC0veTP3On03ncgqAs_ALFAmukE6L6LqWwXkKMWdVxI3FQM_POVsfD1vtad0zpTWi7Wsol1AJXfwXo7Et4u=s10000,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01405,Unique Guesthouse,guest_house,-6.9187,107.5998,bandung_raya_valid,95433.0,Rp 95.433,4.0,473.0,0,,Belum tersedia,Free Wi-Fi; Free parking; Air conditioning,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFzeo3JFxeUJ-IvZkOi_90p_R1lAxf_4TjG566YkiRhyJYVvlWG2c5kSFNlGrcScmlVvFc3_60vvzl3sXGThGa0NGYgNiQS_6wQIzPst-nKFwo6rfYKVIUqEUFRwZnU8iTmwB8jrw=s10000,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01356,Fiori Bed & Breakfast,guest_house,-6.8831,107.5844,bandung_raya_valid,424976.0,Rp 424.976,4.8,318.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Air conditioning; Restaurant; Room service; Full-service laundry; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGn_kbuc30D1lS4gVD-rdfLAoz1lAh3RvTs4StLn49MxlW6vUgiPSNAbk3r7_nDBcRj7V8OCBfaE3YB7zrqdu1Qvgz-5OZyptqCVS9MPJ4Xdh3mZJ5S6-B43-rYfi6YbxLFnGGb=s10000,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-00114,Micasa Guest House Bandung,guest_house,-6.8892,107.5795,bandung_raya_valid,98135.0,Rp 98.135,3.3,302.0,0,,Belum tersedia,Free Wi-Fi; Free parking; Pool; Air conditioning; Kid-friendly,https://lh5.googleusercontent.com/proxy/TP6FMbgGvK1yDix8f6I_0baLAiMlbMFGNsqZra7Fruk1mupOLyRpoODkdgAl3G5z2ILpWG4CQxmP3NWpRCRjFJsEGOpuvQTEBd_b3HRk_lt060TqqQga3DFRpOjBF-BP8V7r7rhWihKF5bYVSRHFiCSumKEkhy47KypDPRgNWQ=s10000,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01383,Nice Guest House,guest_house,-6.8722,107.5987,bandung_raya_valid,135064.0,Rp 135.064,4.3,258.0,0,,Belum tersedia,Free Wi-Fi; Free parking; Air conditioning; Restaurant; Kid-friendly,https://cdn.worldota.net/t/1024x768/content/54/7a/547af70f43d90c423f2511a85b825526314af56a.jpeg,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-00222,Calda Homestay Syariah,guest_house,-6.8685,107.5728,bandung_raya_valid,522900.0,Rp 522.900,4.7,86.0,0,,Belum tersedia,,https://cdn.worldota.net/t/1024x768/content/f7/10/f71014253bb9f23d7e765a935d062a13c6834701.JPEG,,0.7,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_amenities|missing_source_link,scrape_reviews_for_sentiment,3
LODGE-00866,Aston Pasteur,hotel,-6.8936,107.5872,bandung_raya_valid,807974.0,Rp 807.974,4.6,16164.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Outdoor pool; Hot tub; Air conditioning; Fitness center; Spa; Restaurant; Room service; Airport shuttle; Full-service laundry; Accessible; Business center; Kid-friendly,https://photos.hotelbeds.com/giata/original/50/508461/508461a_hb_ro_012.jpg,https://pasteur.astonhotelsinternational.com/,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00906,GH Universal Hotel,hotel,-6.8506,107.5981,bandung_raya_valid,929152.0,Rp 929.152,4.7,11824.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Outdoor pool; Air conditioning; Fitness center; Spa; Bar; Restaurant; Room service; Airport shuttle; Full-service laundry; Accessible; Business center; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHormR5l6BK01Z0m_b6UUsSd9j_bR8K2-9kbCxUUvMUxy8fpLNLJYlhhufA37ueeDRkobBpl8yS0qTq-S8Wq-iz6utT-_e_HSnkPaDKgIM_cL03tA_-cvk2CVfRZM0wO0vgQVKCryv46Pm9=s10000,https://ghuniversal.com/,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00889,Clove Garden Hotel Bandung,hotel,-6.8727,107.6426,bandung_raya_valid,522967.0,Rp 522.967,4.6,11739.0,0,,Belum tersedia,Free breakfast; Free Wi-Fi; Free parking; Outdoor pool; Hot tub; Air conditioning; Fitness center; Spa; Restaurant; Room service; Airport shuttle; Full-service laundry; Accessible; Kid-friendly,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/cc/c4/be/jogging-track.jpg?w=1300&h=900&s=1,http://www.clovehotel.com/,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00916,Grand Pasundan Convention Hotel,hotel,-6.9367,107.5935,bandung_raya_valid,318083.0,Rp 318.083,4.4,8314.0,0,,Belum tersedia,Free breakfast; Free Wi-Fi; Parking ($); Outdoor pool; Air conditioning; Fitness center; Spa; Bar; Restaurant; Room service; Airport shuttle; Full-service laundry; Accessible; Business center; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHG0mnRdCdixtLVOto3sA2csVQ0GoEBigIVmIClOwaNpoTkqil41SOQ0Xt9IxIkJfo_mfMxswykjjIZvW_4ColsJq7FOkXGKvqRXOpSxnRvpHXxL3elYrL0QhCM9tKp2XBv012joQ=s10000,http://www.grandpasundanhotel.com/,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00913,Grand Hotel Preanger,hotel,-6.921,107.6119,bandung_raya_valid,579606.0,Rp 579.606,4.5,7805.0,0,,Belum tersedia,Free breakfast; Free Wi-Fi; Free parking; Outdoor pool; Air conditioning; Fitness center; Spa; Bar; Restaurant; Room service; Kitchen in some rooms; Airport shuttle; Full-service laundry; Accessible; Business center; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFNr6hoOuBXR5eerhq8jpTmKRufkFUGOu5O7E3HPzYyDiqsyq1AHUsCyD726lW66_J9keLfNiEecNTjaUUfdhG1WWdgyE2uHDHTjQTZ92RveBJRTs9SoHLIHThyj1qoPOVBKxQZ=s10000,https://grandhotelpreanger.com/,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00909,Golden Flower Hotel,hotel,-6.9204,107.6049,bandung_raya_valid,371176.0,Rp 371.176,4.3,7134.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Parking; Outdoor pool; Air conditioning; Fitness center; Spa; Restaurant; Room service; Full-service laundry; Accessible; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEXMeIaYa0GtUkkn6VZYgl8YcypkHKwyXYHwLRtKa9qOaf-W_txt7CCj1Zr33wihyy6h-1BCixGs6a9nM8l-ajqnC5LHG4LuBBbUsXYB9QcOZStRvtfK359_PPhvo8UBKMCUFJxmw=s10000,https://booking.kagumhotels.com/offers?hotel=GFLW,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00911,Grand Cordela Hotel Bandung,hotel,-6.9368,107.6879,bandung_raya_valid,602640.0,Rp 602.640,4.5,6969.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Outdoor pool; Air conditioning; Restaurant; Room service; Full-service laundry; Accessible; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE3UlaG5BhZWnjdffmkOkrM_D9LKWacHJ-jZ-C75L7bOwGTB7SZSafs9edBwhXAJFrJN70iQdk1wGfNuSOywyeqystZBpiuKUJqwhnTBf7tcXqukOg5ZhONtEo45P6xTjnsrtklvw=s10000,https://reservation.omegahotelmanagement.com/offers?hotel=GCHB&checkin=2026-05-15&checkout=2026-05-16&adults=2&children=0&promocode,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00904,Four Points by Sheraton Bandung,hotel,-6.9013,107.6125,bandung_raya_valid,2017221.0,Rp 2.017.221,4.6,6543.0,0,,Belum tersedia,Breakfast ($); Free Wi-Fi; Free parking; Outdoor pool; Air conditioning; Fitness center; Bar; Restaurant; Room service; Airport shuttle; Accessible; Business center; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEI6sQJ5iwCtu0RNxdtHS57RASvSx__u_TvpilhAYABu2uJ4sI-woNPyqwJ7VG7PwgyGfdDl-NNn-gVWFv1hJF3oS5rvZyAiSit53PnRnV1LSMhvAxO5rvs0GprszDTryC0tAemdhqncxV3=s10000,https://www.marriott.com/en-us/hotels/bdofp-four-points-bandung/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00894,Courtyard by Marriott Bandung Dago - CHSE Certified,hotel,-6.9043,107.6106,bandung_raya_valid,1361216.0,Rp 1.361.216,4.6,6333.0,0,,Belum tersedia,Breakfast ($); Free Wi-Fi; Parking ($); Outdoor pool; Air conditioning; Fitness center; Spa; Bar; Restaurant; Room service; Accessible; Kid-friendly,https://photos.hotelbeds.com/giata/original/14/141011/141011a_hb_ro_097_20250424_002827.jpg,https://www.marriott.com/en-us/hotels/bdocy-courtyard-bandung-dago/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00908,Gino Feruci Braga Hotel,hotel,-6.9178,107.6091,bandung_raya_valid,678699.0,Rp 678.699,4.3,6214.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Parking; Outdoor pool; Air conditioning; Spa; Bar; Restaurant; Room service; Full-service laundry; Accessible; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHU223j2X7XJN8kGonX01u9kXobXuQlJuNz_xa5VwoCnNJfMeImQoqYbSY304ZYHXnGJlGAhZL-ByC8b9yfT1K6v1cikcl0hiHJsrTB7tt9f02B8RkOB1OrnSfF0eJmwMQVUpk=s10000,https://booking.kagumhotels.com/offers?hotel=GFBR,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00973,POP! Hotel Festival Citylink Bandung,hotel,-6.9295,107.5862,bandung_raya_valid,350000.0,Rp 350.000,4.3,5170.0,0,,Belum tersedia,Breakfast ($); Free Wi-Fi; Free parking; Air conditioning; Fitness center; Spa; Restaurant; Room service; Full-service laundry; Accessible; Kid-friendly; Smoke-free property,https://images.trvl-media.com/lodging/5000000/4830000/4821900/4821818/b6143d4a_z.jpg,https://www.discoverasr.com/en/booking/property-listing/booking-journey?hotel=34576,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00912,Grand Dafam Braga Bandung,hotel,-6.9168,107.609,bandung_raya_valid,641632.0,Rp 641.632,4.8,4516.0,0,,Belum tersedia,Free breakfast; Free Wi-Fi; Free parking; Outdoor pool; Hot tub; Air conditioning; Fitness center; Spa; Bar; Restaurant; Room service; Kitchen in some rooms; Airport shuttle; Full-service laundry; Business center,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGQOQbhmBxwT4oN3w3ypKL0ej-M5jg3ZS32JuQBub4lqFCI8dMIhi2j3GwgIj1nyCyxTKvpxM0tqICKkbzWlKo9bAyDpQ67xEvxRk1UW4v_DCKfrQY9FAuszBYR5nw8T6ZmKXzLiU_UZYY=s10000,https://granddafambraga.com/,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
